[0.232s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/build/leo_description -- -j12 -l12
[0.265s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/build/leo_description -- -j12 -l12
[0.327s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/build/leo_description
[0.346s] -- Install configuration: ""
[0.346s] -- Execute custom install script
[0.347s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/config/controllers.yaml
[0.347s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
[0.347s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/Antenna.dae
[0.347s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/Chassis.dae
[0.347s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/Chassis_outline.stl
[0.347s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/Rocker.dae
[0.348s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/Rocker_outline.stl
[0.348s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/WheelA.dae
[0.348s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/WheelB.dae
[0.348s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/Wheel_outline.stl
[0.348s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
[0.348s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
[0.348s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/urdf/macros.xacro
[0.348s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
[0.348s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
[0.348s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
[0.349s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
[0.349s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
[0.349s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/environment/path.sh
[0.349s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/environment/path.dsv
[0.349s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/local_setup.bash
[0.349s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/local_setup.sh
[0.349s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/local_setup.zsh
[0.349s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/local_setup.dsv
[0.350s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/package.dsv
[0.351s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/ament_index/resource_index/packages/leo_description
[0.352s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/cmake/leo_descriptionConfig.cmake
[0.352s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/cmake/leo_descriptionConfig-version.cmake
[0.352s] -- Up-to-date symlink: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/package.xml
[0.405s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/build/leo_description
