[0.089s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_desktop': AMENT_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/src/install/leo:/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/src/install/leo:/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:/home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo_desktop -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop
[0.121s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.524s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.578s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.672s] -- Configuring done (0.6s)
[0.674s] -- Generating done (0.0s)
[0.674s] -- Build files have been written to: /home/situjet/Desktop/leo_common-ros2/src/build/leo_desktop
[0.680s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_desktop' returned '0': AMENT_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/src/install/leo:/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/src/install/leo:/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:/home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo_desktop -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop
[0.681s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_desktop': AMENT_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/src/install/leo:/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/src/install/leo:/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:/home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/src/build/leo_desktop -- -j12 -l12
[0.716s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_desktop' returned '0': AMENT_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/src/install/leo:/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/src/install/leo:/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:/home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/src/build/leo_desktop -- -j12 -l12
[0.752s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_desktop': AMENT_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/src/install/leo:/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/src/install/leo:/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:/home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/src/build/leo_desktop
[0.775s] -- Install configuration: ""
[0.776s] -- Execute custom install script
[0.776s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/ament_index/resource_index/package_run_dependencies/leo_desktop
[0.778s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/ament_index/resource_index/parent_prefix_path/leo_desktop
[0.780s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/leo_desktop/environment/ament_prefix_path.sh
[0.782s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/leo_desktop/environment/ament_prefix_path.dsv
[0.784s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/leo_desktop/environment/path.sh
[0.787s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/leo_desktop/environment/path.dsv
[0.789s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/leo_desktop/local_setup.bash
[0.791s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/leo_desktop/local_setup.sh
[0.793s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/leo_desktop/local_setup.zsh
[0.795s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/leo_desktop/local_setup.dsv
[0.797s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/leo_desktop/package.dsv
[0.799s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/ament_index/resource_index/packages/leo_desktop
[0.802s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/leo_desktop/cmake/leo_desktopConfig.cmake
[0.804s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/leo_desktop/cmake/leo_desktopConfig-version.cmake
[0.806s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_desktop/share/leo_desktop/package.xml
[0.813s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_desktop' returned '0': AMENT_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/src/install/leo:/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/src/install/leo:/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:/home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/src/build/leo_desktop
