[0.088s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo': AMENT_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:/home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/src/install/leo
[0.119s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.521s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.576s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.668s] -- Configuring done (0.6s)
[0.670s] -- Generating done (0.0s)
[0.670s] -- Build files have been written to: /home/situjet/Desktop/leo_common-ros2/src/build/leo
[0.676s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo' returned '0': AMENT_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:/home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/src/install/leo
[0.677s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo': AMENT_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:/home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/src/build/leo -- -j12 -l12
[0.711s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo' returned '0': AMENT_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:/home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/src/build/leo -- -j12 -l12
[0.744s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo': AMENT_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:/home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/src/build/leo
[0.767s] -- Install configuration: ""
[0.767s] -- Execute custom install script
[0.767s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/ament_index/resource_index/package_run_dependencies/leo
[0.769s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/ament_index/resource_index/parent_prefix_path/leo
[0.771s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/leo/environment/ament_prefix_path.sh
[0.774s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/leo/environment/ament_prefix_path.dsv
[0.776s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/leo/environment/path.sh
[0.778s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/leo/environment/path.dsv
[0.780s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/leo/local_setup.bash
[0.782s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/leo/local_setup.sh
[0.784s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/leo/local_setup.zsh
[0.786s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/leo/local_setup.dsv
[0.788s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/leo/package.dsv
[0.790s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/ament_index/resource_index/packages/leo
[0.792s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/leo/cmake/leoConfig.cmake
[0.794s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/leo/cmake/leoConfig-version.cmake
[0.796s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo/share/leo/package.xml
[0.802s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo' returned '0': AMENT_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/src/install/leo_description:/home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/situjet/Desktop/leo_common-ros2/src/install/leo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/src/build/leo
